Country,population
St. Kitts and Nevis,52823
"Korea, Rep.",51709098
Kuwait,4207083
Latin America & Caribbean (excluding high income),613773128
Lao PDR,7169455
Lebanon,6855713
Liberia,4937374
Libya,6777452
St. Lucia,182790
Latin America & Caribbean,646430841
Least developed countries: UN classification,1033388876
Low income,668454965
Liechtenstein,38019
Sri Lanka,21803000
Lower middle income,2913363391
Low & middle income,6437681145
Lesotho,2125268
Late-demographic dividend,2298470832
Lithuania,2786844
Luxembourg,619896
Latvia,1912789
"Macao SAR, China",640445
St. Martin (French part),38002
Morocco,36471769
Monaco,38964
Moldova,2657637
Madagascar,26969307
Maldives,530953
Middle East & North Africa,456707404
Mexico,127575529
Marshall Islands,58791
Middle income,5769226180
North Macedonia,2083459
Mali,19658031
Malta,502653
Myanmar,54045420
Middle East & North Africa (excluding high income),389457086
Montenegro,622137
Mongolia,3225167
Northern Mariana Islands,57216
Mozambique,30366036
Mauritania,4525696
Mauritius,1265711
Malawi,18628747
Malaysia,31949777
North America,365892703
Namibia,2494530
New Caledonia,287800
Niger,23310715
Nigeria,200963599
Nicaragua,6545502
Netherlands,17332850
Norway,5347896
Nepal,28608710
Nauru,12581
New Zealand,4917000
OECD members,1359963500
Oman,4974986
Other small states,31360407
Pakistan,216565318
Panama,4246439
Peru,32510453
Philippines,108116615
Palau,18008
Papua New Guinea,8776109
Poland,37970874
Pre-demographic dividend,944902749
Puerto Rico,3193694
"Korea, Dem. People?s Rep.",25666161
Portugal,10269417
Paraguay,7044636
West Bank and Gaza,4685306
Pacific island small states,2493696
Post-demographic dividend,1112914457
French Polynesia,279287
Qatar,2832067
Romania,19356544
Russian Federation,144373535
Rwanda,12626950
South Asia,1835776742
Saudi Arabia,34268528
Sudan,42813238
Senegal,16296364
Singapore,5703569
Solomon Islands,669823
Sierra Leone,7813215
El Salvador,6453553
San Marino,33860
Somalia,15442905
Serbia,6944975
Sub-Saharan Africa (excluding high income),1105594562
South Sudan,11062113
Sub-Saharan Africa,1106957898
Small states,41255484
Sao Tome and Principe,215056
Suriname,581372
Slovak Republic,5454073
Slovenia,2087946
Sweden,10285453
Eswatini,1148130
Sint Maarten (Dutch part),40733
Seychelles,97625
Syrian Arab Republic,17070135
Turks and Caicos Islands,38191
Chad,15946876
East Asia & Pacific (IDA & IBRD countries),2067984156
Europe & Central Asia (IDA & IBRD countries),460799505
Togo,8082366
Thailand,69625582
Tajikistan,9321018
Turkmenistan,5942089
Latin America & the Caribbean (IDA & IBRD countries),630644770
Timor-Leste,1293119
Middle East & North Africa (IDA & IBRD countries),384771780
Tonga,104494
South Asia (IDA & IBRD),1835776742
Sub-Saharan Africa (IDA & IBRD countries),1106957898
Trinidad and Tobago,1394973
Tunisia,11694719
Turkey,83429615
Tuvalu,11646
Tanzania,58005463
Uganda,44269594
Ukraine,44385155
Upper middle income,2855862789
Uruguay,3461734
United States,328239523
Uzbekistan,33580650
St. Vincent and the Grenadines,110589
"Venezuela, RB",28515829
British Virgin Islands,30030
Virgin Islands (U.S.),106631
Vietnam,96462106
Vanuatu,299882
World,7673533972
Samoa,197097
Kosovo,1794248
"Yemen, Rep.",29161922
South Africa,58558270
Zambia,17861030
Zimbabwe,14645468
